Module	Section	Sample Name	Source
FastQC	all_sections	trim.flexbar.35bp.48_small_RNA_S14_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.48_small_RNA_S14_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.51_small_RNA_S15_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.51_small_RNA_S15_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.52_S79_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.52_S79_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.60_S80_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.60_S80_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.61_small_RNA_S16_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.61_small_RNA_S16_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.62_small_RNA_S17_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.62_small_RNA_S17_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.63_small_RNA_S18_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.63_small_RNA_S18_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.6_small_RNA_S1_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.6_small_RNA_S1_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.72_S81_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.72_S81_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.73_small_RNA_S19_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.73_small_RNA_S19_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.74_small_RNA_S20_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.74_small_RNA_S20_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.75_small_RNA_S21_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.75_small_RNA_S21_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.7_small_RNA_S2_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.7_small_RNA_S2_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.85_S82_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.85_S82_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.86_small_RNA_S22_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.86_small_RNA_S22_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.87_small_RNA_S23_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.87_small_RNA_S23_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.88_small_RNA_S24_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.88_small_RNA_S24_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.8_small_RNA_S3_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.8_small_RNA_S3_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.9_S75_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.9_S75_R1_001.fastq.gz_fastqc.zip
